srch_id,prop_id
3088,52683
3917,101162
2169,99919
3445,117742
139,81571
6287,138292
5718,29075
3635,97757
4965,31820
5795,77294
124,101135
2434,72672
4670,57242
2165,49656
5495,49893
2301,109793
6527,90924
403,67140
648,19953
3750,59779
1131,116291
3145,50040
3904,98131
3836,103556
150,92410
570,129826
4930,76374
3456,67466
2006,77195
6219,137686
4993,14125
2679,69516
4380,130390
2949,95662
1575,110448
3532,41001
671,134544
304,36452
3165,43594
2390,59042
3411,26953
4993,89613
5494,96997
2436,120479
2492,66521
3867,50994
387,46609
5679,122585
3334,12119
4066,2543
39,129396
1861,17501
3917,21808
2338,74054
3500,11826
4503,81214
2146,56398
2848,33566
4936,70602
5252,28585
3056,44890
3257,61728
55,65261
3270,89690
6210,100081
4321,124043
1785,84214
3306,49807
1636,13018
4417,59451
843,5322
4670,54020
5305,64519
4171,68972
564,64773
3477,27633
4682,41667
4939,126804
1873,53916
5548,42011
584,74782
1671,16827
833,86263
3578,110577
3746,103623
2987,121647
1822,67343
6134,96748
1873,16325
698,63092
1748,138847
5154,43891
2888,109648
757,39543
1891,52408
1151,89524
3528,92548
3226,88502
6239,86289
2827,123292
267,123684
2006,78534
2071,56473
5636,133019
3917,30618
4239,118604
6306,1736
4588,56017
5789,59721
1260,10763
3404,37543
5566,52498
5381,130029
6563,98728
5491,23212
3372,61507
3770,31967
6036,123340
4791,132435
1688,46809
3716,9978
4801,82447
6355,66803
6013,124778
6193,36402
2092,94709
5578,57411
5381,71373
653,30417
3451,122199
3582,90845
1393,32213
2990,110393
4478,95373
4911,74767
5040,17170
5232,53469
1640,68495
2625,123504
671,127066
1260,58217
3425,139292
3760,12415
2348,75969
4069,89887
5867,28818
3485,64188
1747,46928
5250,103841
6109,79635
1013,80034
4374,56074
352,89202
5039,87936
4044,21891
3176,112443
6518,51556
555,95730
819,21394
3411,121065
76,140724
6324,35353
5624,15954
3102,117469
1523,125384
2834,120469
5067,4943
2431,90730
632,18750
387,58703
3080,115750
5972,4610
5494,43927
3709,43963
5083,70683
89,86629
3589,117944
76,110269
849,20978
4281,60651
526,60027
6077,16558
2230,509
3300,93626
3300,83978
3192,103863
2658,125425
2957,113547
3147,34214
493,2546
5103,11519
198,13056
6214,83131
4296,99923
3770,63708
6073,111451
3951,70314
1960,33839
2698,67703
2889,20865
4766,17345
93,72714
4074,92611
1493,137210
2367,31594
4801,69354
1239,138106
4849,126757
3377,28496
804,101520
3986,53472
4705,38840
3956,19157
3081,17305
2920,74728
4911,28753
3197,70030
4290,88908
245,28995
3760,101793
1480,64448
5021,17881
6261,19239
1748,98055
1717,91465
2079,99002
3688,91780
1303,108210
3507,90648
224,120608
3615,28382
1575,78979
3663,29047
631,99221
3284,640
10,1147
1260,115310
2665,24545
1014,40649
3094,70215
5221,106067
4358,53141
2359,55399
707,10827
6336,58568
3380,99788
3059,115994
2957,81571
671,39742
82,11235
5948,125392
3877,101302
2367,45407
4502,15251
1192,52851
4340,6440
764,116928
3665,37339
996,26015
1770,113586
1017,2323
2166,7360
3367,53235
1789,9545
460,88514
3326,62665
3250,104120
3312,18566
4503,101178
349,112988
278,91172
4276,122268
5838,11661
4234,59512
4882,90531
6563,122950
5984,49554
304,57197
1403,43356
5987,109332
350,22673
3388,32730
1441,56498
5364,26910
5609,40124
6330,45412
6491,117026
5050,48392
4088,87102
4666,93594
4970,57891
1753,74276
1911,9009
5428,58966
5592,5282
6055,130789
4518,105193
4044,8498
6008,43875
4563,111028
731,11414
636,32316
6469,5321
3615,93565
2661,12616
881,22312
6125,17287
6129,124497
1402,7969
4507,87377
61,37075
6259,32912
4833,5322
4157,91797
6073,58740
584,93922
4296,58991
1872,21960
5297,64130
1321,56880
3151,67080
2093,112574
1378,12283
5702,135448
5789,79475
1876,74754
3881,114767
6394,14515
291,3279
68,84415
3216,82925
3709,60844
3469,60910
2532,130468
2475,4496
5075,109908
959,136159
1828,38398
1564,11284
6208,119019
6469,28907
2367,33256
3987,32517
4193,130005
3729,26819
2127,16696
3721,50200
2185,35469
4408,55757
762,41632
4542,45754
6457,95746
4900,33714
3562,59852
1810,37883
6394,117870
4308,67869
1507,34066
5421,90119
5640,10848
6174,126291
3148,110990
2420,131355
4870,66377
4936,110481
4502,43594
6122,30200
6160,22782
1024,8124
3611,19157
4145,81375
1679,102706
2323,36354
4041,83662
5083,132817
1590,37223
2524,44448
1090,33693
4195,18207
5602,12915
925,115908
3382,82231
1654,123449
4316,123667
3052,95962
4408,1013
819,89678
2520,20392
2156,118564
4290,110830
2437,50663
4203,117448
2518,43735
2778,82925
4565,117871
4096,67448
6608,23634
606,37355
6198,25684
4715,1376
6336,131346
6209,56573
143,62306
3359,23258
4429,108788
584,48437
5625,57956
2091,97445
6522,124958
183,40463
120,119822
5138,3335
2068,88924
2002,134459
106,32842
6500,15195
686,29953
2909,45131
897,13743
3325,133870
1870,10107
2532,61946
2068,113140
6408,98816
6257,7873
3765,35736
1024,102784
1811,49713
6572,5475
4349,10404
1615,33566
2125,1595
5300,116505
5963,45390
3304,29830
270,114421
2465,5853
4071,66251
2447,86547
5632,28526
3800,11320
4275,32898
194,118395
6372,40087
5811,72754
6073,17322
6025,67887
5854,106919
5767,55865
2243,93306
1698,42453
1007,116300
1269,90540
16,100509
5965,45328
369,537
3602,22886
3980,124245
3827,47394
1940,31505
4143,63801
6013,38758
4632,39486
6442,68556
6542,56137
5176,24893
4194,124926
4178,13674
3245,86032
173,30329
5588,90013
6435,55643
2035,100815
6254,31666
4429,11391
867,104251
2274,97273
320,51114
5770,12482
61,111533
1162,82620
4387,101269
2036,123377
2131,19102
6264,92995
212,27912
589,49758
3300,133739
161,38532
280,6907
3469,39427
766,28328
4239,105449
1741,51901
707,68364
4117,61342
342,21118
1378,64108
1174,101010
1935,38398
2073,31400
2831,120248
797,109076
2155,58443
4441,24385
5197,99475
3615,66626
4849,17425
5706,133846
3020,65219
190,39764
1165,113475
1578,10029
3240,115740
6364,26693
3453,65606
2804,72736
2103,73666
403,129643
1561,48413
6210,82439
1131,117844
2482,117915
1700,72708
409,36069
4096,89903
4003,55264
842,63528
3639,28753
3353,6052
1289,124893
3967,21219
5263,88605
2474,22977
2818,90730
5591,135066
2679,53150
1883,126462
5921,30627
1440,59321
1433,43696
725,52954
3254,133083
6414,47441
1397,6217
2152,4217
44,62168
6167,104541
6448,95897
4290,44027
697,60019
774,25836
3796,61820
774,33944
6574,119034
2518,125420
5171,30572
2002,2369
3955,23347
1622,14745
2089,30762
4993,99485
6192,28746
3602,90238
4470,104035
5789,5322
6082,27739
1079,30192
2406,99299
5077,38488
5039,48136
3882,88928
6259,46256
416,80611
4699,137385
1482,111021
2036,121076
4251,51541
6534,74988
2279,70098
638,123823
3462,5441
696,37315
5220,137063
4930,29956
5984,2869
4848,40649
1824,31381
1216,140227
5916,5299
120,114551
956,128777
3556,59721
307,111106
4807,21018
3788,14943
5079,123948
5798,71689
173,130823
3857,32073
161,100953
3254,99962
600,118444
3109,20913
1870,21808
5824,1561
3226,125623
4560,137405
584,109239
6559,11519
308,40380
3602,51505
2831,78926
2325,39993
4247,66187
1532,95311
2796,87188
5797,110546
3721,70083
2495,17969
5785,23863
3445,103663
2827,13558
5565,50691
1512,139787
6449,125533
4029,117868
1998,29238
4577,128955
1264,29793
1533,90861
5217,133576
3422,100586
1140,37610
389,93019
2978,128389
639,101480
3665,119002
5591,135154
1706,64360
349,45898
3725,82816
2015,42717
53,114182
1440,8916
4476,71127
3900,442
3906,24096
1161,110189
366,12977
842,5375
3414,38160
2072,131016
3206,135499
308,48230
953,59451
3790,22262
748,21150
4599,89613
1654,36335
4020,94756
366,66652
5208,80034
625,131985
2504,45201
5252,104894
1411,88496
5825,25684
2948,69285
3640,30618
6282,84871
297,72640
1711,104517
5412,98382
2003,105538
2504,127557
5857,17256
2843,28486
426,117501
2119,80518
2194,24973
4845,7476
1080,131865
2796,78675
4216,38857
2746,76077
1499,102144
3753,4774
1812,42430
2432,28832
272,119888
2042,90654
2211,23631
190,77219
4808,10806
2347,69441
1883,87522
1511,79475
842,34819
802,85194
3228,25970
784,52683
5187,85576
3240,107181
2647,99214
3477,119669
3518,86989
4765,95452
2764,48979
5218,29254
3030,89757
65,139693
2572,17023
1112,14902
3559,81496
526,21271
3470,107530
3504,125765
3770,122683
3327,33924
4216,139644
6442,28779
6321,116282
1740,61556
1499,55669
427,93830
2060,138179
3779,93345
5154,118521
6227,48377
1465,75724
2060,15972
2358,103037
3947,34018
4342,105559
1982,127755
3463,86736
1628,90915
341,25236
383,18006
481,57793
4726,19899
566,8404
6134,131917
3906,22541
816,103112
5135,70887
2327,90380
2631,29691
487,80863
5818,89546
4110,36087
570,102310
976,51563
6131,86011
2884,129821
764,133502
70,15113
2587,91572
2504,118240
4197,19150
5153,59662
3322,78649
2927,140235
2206,52032
4342,54937
871,22039
5901,86064
3168,114001
849,37843
2036,40814
2335,107404
3825,46958
493,93179
1466,76342
970,112871
838,43598
1117,106794
1411,46134
1920,118244
4383,57607
588,127116
3560,499
4460,120992
4662,11284
4215,115214
2705,13905
632,59848
3448,15330
2397,64297
4275,51473
4083,43124
588,120970
6297,107198
1197,128637
3008,99990
1095,98525
3714,9631
838,19917
5826,88831
2868,9927
3823,69428
491,119428
1124,85616
4970,53667
6197,126264
2345,100437
453,14818
4392,73262
1948,84813
4833,67477
2488,21421
6151,25566
643,50945
1889,43228
5428,106842
1902,140647
2417,78647
2022,110189
6197,23268
1795,14878
4331,42853
3341,88008
6048,5384
1204,92663
5978,37198
6330,90665
881,93035
6389,37813
1482,18978
152,37823
5891,40442
5985,41470
3635,41467
469,124342
2466,13889
3882,61891
5953,131485
2650,70960
2439,118085
1152,52693
2614,102739
4016,36285
5173,72992
2416,42203
5361,30382
854,103888
2031,56017
4476,108883
812,86679
5783,50404
4700,55920
1716,8374
4001,39842
1485,53038
5559,107909
2992,68567
2319,16127
3295,113297
3527,42409
384,16202
6053,71374
3857,46415
10,39517
4531,76860
3967,106225
4434,52964
4349,64777
6245,10676
512,115970
935,47614
5428,127203
1822,136396
1628,47324
1361,122019
433,138559
3581,92090
387,82146
2916,50188
3847,14551
4849,112728
1566,90928
2031,30210
1309,116435
3437,114201
2283,59198
6135,54002
4314,22031
2869,19813
970,80832
5042,121743
1671,118456
573,5002
6177,20769
1088,18196
3042,80396
6036,134563
5998,71887
3958,135606
641,131892
1780,5603
3142,90175
1688,25075
1577,28612
443,23082
5880,30878
1490,8547
5667,8756
4029,100031
5195,44879
5797,118424
1464,40479
2569,121808
2978,23116
1856,130530
3750,117667
3046,115630
3811,29194
6501,59730
4857,52545
5622,111666
2708,17126
4194,29906
1640,131242
4089,102787
2847,71497
3616,130958
6025,71662
5667,124814
3578,99071
1789,33591
2867,110813
1370,53276
4296,34765
5500,65304
1198,69799
6303,102909
5196,78805
387,110129
4349,89073
4038,13697
1078,136758
2938,53193
2133,104517
2401,90312
5431,88614
3350,63197
1013,140120
5127,15557
5985,17894
936,5376
3086,41676
2950,112510
5291,60458
176,20772
3321,125894
2506,96272
3778,117294
3088,122299
1512,100483
5297,96751
139,98577
5907,64601
4520,101143
1835,57995
5702,38786
5229,43478
2658,41602
828,32516
5256,102532
1957,4488
1627,125854
3447,63848
2002,94446
2976,111938
834,56601
5042,83650
3168,71681
139,135155
2983,129796
2012,7609
3643,131766
6459,103962
5775,45412
6209,124043
2658,72118
5144,39015
4187,124466
1573,117294
4276,89200
3556,105779
1402,80826
152,66541
1595,90419
296,95335
4271,43607
6151,17253
4434,131906
1022,848
2504,127366
6396,79357
2360,110263
2928,60350
1573,59657
1810,11912
120,91958
467,50811
1083,27828
1921,76550
3327,79462
5041,105497
555,23139
152,20187
3554,77089
2637,98851
6025,99806
1682,1230
4323,44319
4266,125930
53,117143
378,24645
4306,91804
369,71504
4417,93512
1856,124502
3422,12912
3808,77990
4744,109310
785,51418
1948,131008
1532,39885
3368,72385
3909,25155
625,67579
224,140758
6228,131046
5506,123051
2653,113770
1318,53829
1095,63663
5908,116251
4005,28296
1199,118677
1889,136353
2345,55574
6330,90509
897,84176
2685,59657
1902,15978
5791,65307
4074,52209
339,102325
4197,124778
6552,78741
3244,39983
6484,47991
1883,90730
1419,92498
731,44879
2943,46378
4604,45907
4782,52569
2238,67254
1817,54824
3041,98091
4735,37091
2869,106601
5867,37093
5720,121896
4007,73197
1205,92136
2764,50823
5963,81370
2423,83487
275,73745
1608,130140
5265,29351
5346,75850
310,72829
4089,87695
5749,100234
3639,134331
3334,140630
5847,116565
4550,119470
1728,73348
6278,133518
1423,108217
1346,43513
5805,111480
2827,46483
1179,103819
5112,69935
6393,94239
3399,29799
6394,67649
1289,68231
2567,48355
3365,83935
3512,26099
5729,48136
6414,78913
4848,57997
2954,10681
2026,58260
6049,131493
3227,38318
5590,63974
1628,45331
5314,37267
494,107401
997,39160
6219,14603
5763,76087
4408,58571
1025,134555
3325,116714
5191,57524
3736,133629
1907,26015
2185,137367
268,124049
4231,70867
6300,65758
499,129643
2089,27357
5889,4170
2810,59526
4775,118749
4887,82224
1955,55109
4645,117792
5154,107744
4110,20928
3864,138980
2498,30890
4276,18612
2737,22163
3173,67406
5967,100594
3869,11414
5122,80468
943,34298
3616,4812
4164,54893
6609,37346
4465,20187
6439,20931
3895,17265
2178,25462
2103,69380
4001,105534
6395,90924
369,73081
2316,120417
2916,19598
3105,67644
1387,93907
3309,85987
4615,117972
1137,11358
5389,97244
4147,53393
6081,28037
2653,136377
4565,118104
2848,9323
5366,50775
4799,15926
6404,34169
3359,58527
5797,55549
4930,25414
5585,5096
5684,19964
4815,22210
4296,52692
2831,28517
4341,35817
2834,133017
1112,68881
747,76403
2362,5552
793,91143
2622,24937
6459,48616
6421,13550
5577,16687
3218,110617
338,14819
3571,63896
283,132799
1501,7972
246,114201
3176,64868
194,22139
5907,133940
2848,73994
6336,66464
2494,43274
1812,56120
4362,82643
5305,42215
5944,113170
1373,31755
3616,99951
1905,134154
1636,75725
6587,134417
6199,35324
6109,111638
1383,39355
2660,105999
1192,13139
5968,13804
632,111115
4639,70127
1985,70218
2922,64155
3151,122668
6347,9279
4432,55016
762,52283
2800,17245
3867,1171
6379,32394
2733,6887
4657,63809
6580,122786
2565,81721
5308,10079
988,434
792,57170
2445,35043
1862,113705
806,30478
2100,15418
4244,94781
2484,78250
2429,140688
725,25494
2583,68420
3923,63286
1547,71178
2600,122413
2659,6284
4560,102748
1162,131697
2906,103036
2848,81067
199,105168
1862,47609
4296,12538
2031,77247
1210,91329
4768,89820
2884,2635
1507,4780
5824,15230
2055,50856
1240,57060
124,119669
1088,66740
3142,34148
4145,76689
4441,23229
1081,118614
5823,122299
1905,68777
4240,139031
2359,16627
6275,38419
5625,135205
3165,28181
584,86428
5667,73555
6419,98411
6129,117624
6083,22578
6591,94095
3872,100249
5404,17890
1536,12135
5090,34746
4380,78974
3912,15330
2420,44293
3079,56707
5757,110130
467,126202
2331,85922
3824,73489
5138,44111
3372,6850
3001,49247
3574,120872
6336,76226
4797,21988
1464,87611
3477,52283
4815,36476
4246,34254
5965,95730
4757,1696
714,94731
1088,91823
5840,112720
2097,130141
2026,65725
6074,56214
5936,65924
5846,59881
6043,39799
4743,90365
631,27078
3190,61811
2848,114361
6164,27699
2637,25564
2647,48985
6489,124299
4951,74639
4203,12970
11,78574
4766,12082
871,96533
4117,116543
2847,46260
4743,99902
1466,11045
5396,49991
4290,30353
5495,119277
892,83689
5754,5090
2152,89101
374,95252
4408,130974
5632,7341
3010,54855
3560,75678
3350,114345
4282,24685
396,129643
3598,115039
3374,138040
3533,16894
4454,53037
3913,32831
308,27855
896,83134
2367,120606
5866,65558
2070,101317
4985,48671
3023,111752
4575,104465
6541,138952
5506,16830
3390,118908
3805,31286
4334,121309
3593,110972
3709,60931
4454,135111
5514,80752
2505,23646
4282,41712
6395,56870
6094,15553
689,69092
6227,6597
998,67254
4870,14559
3244,79465
3228,46921
573,121267
5867,18635
5039,108079
5870,96565
2406,69673
2909,15653
902,130699
4699,12340
2430,17560
5130,13728
5968,64185
467,33534
5345,8878
1564,25831
3776,107217
3192,126373
506,135790
1622,126376
4832,31963
4896,129600
1081,18918
2947,86949
163,140769
5344,138371
4331,60463
3606,59362
1366,139514
3646,54199
2249,47202
2598,71509
4216,120844
4427,64564
4465,37823
5120,87633
12,99894
6347,93485
896,80034
1506,94809
296,33657
4882,32801
384,121356
3448,123453
3529,59607
3470,25506
6404,109612
5857,31710
4575,71909
572,57690
4832,46743
5502,18602
516,7632
6467,51559
2499,23811
881,96284
3050,45141
4799,74007
3165,1140
5506,11521
2328,100524
639,120653
2345,118896
4327,24351
2831,78725
3578,34186
3851,66528
4979,22790
499,67619
1249,101865
500,132413
4253,89638
630,63885
3898,65353
6440,32108
897,63320
3323,35158
1789,76396
146,104348
5279,70567
1131,111635
3870,36114
1282,83364
1511,29927
5532,56776
2442,69107
46,78911
4995,55109
4535,23593
4936,140333
4282,80475
1675,58125
5686,89620
4802,25424
5740,32623
3725,138900
5056,56285
5118,99285
5539,15930
958,9774
3391,136257
3314,92193
2744,32624
3188,125306
4441,14644
5458,132003
277,30713
191,77276
5421,80474
2161,56042
904,27517
4239,119349
2130,135107
5631,70508
5235,3775
3094,28777
2016,130882
1383,22471
3130,46843
3823,61411
2833,111646
3250,37958
5818,62850
4775,38898
5266,123796
5187,114777
3507,91389
3663,76828
12,114777
2859,42359
3129,6255
6257,65839
5082,41584
464,49197
2629,73811
731,89836
1452,72691
381,124047
1117,58684
2580,82901
2857,41207
4970,12614
4499,101627
2823,17219
4540,10987
3372,69065
836,84556
4503,35377
6053,27984
6405,91266
6458,90920
3716,110200
953,63162
6440,9223
4913,36055
2817,47040
4623,14082
5572,84463
3416,138973
6198,17253
5268,56917
61,75041
6171,38311
4007,28979
3847,17080
6157,71946
576,67661
4427,40274
1264,73855
5307,117294
70,99924
1332,3283
1875,115796
1272,116093
5580,62306
2327,81787
3770,36623
3794,58568
1407,31919
3882,88740
4020,134559
3334,81209
6244,114742
3449,130107
6250,30575
4626,711
1658,32844
826,7110
6510,65109
1220,22743
1398,122129
3490,73211
2518,72769
4944,89983
5967,62510
5404,69294
327,73379
2396,1316
3667,43178
1794,75752
698,91627
2520,26462
2706,53942
4310,1085
6534,118895
1830,22043
5958,53494
389,9109
4333,49855
1390,127264
2658,38332
6459,40015
6036,9952
443,85038
1578,106636
5900,45617
4555,50789
4700,118677
1894,17592
4850,87946
1211,137571
1728,114149
997,82487
5302,86524
3195,121943
1162,96031
4758,117958
4502,54937
3374,140438
1460,55816
877,95436
631,59454
2818,23268
5123,99806
2677,103247
5045,10346
3506,43435
5136,93632
1744,123218
4866,18405
1107,55605
4832,111211
1794,30575
3738,55012
5256,39219
6549,103440
3404,48375
2637,15802
3953,751
4149,103316
4804,27069
3416,47202
4383,11054
3829,130973
3280,50788
65,9849
6036,47116
1197,25431
4275,4930
5917,78680
5081,135174
1208,4256
6028,36855
2447,16957
603,23908
3606,69085
3923,20960
6053,85918
4866,11174
446,77060
5153,59145
1332,87642
1592,15687
3475,100080
212,67074
6175,19202
1570,119794
2327,10642
4358,51616
4007,18446
694,74062
2279,71214
6219,138964
1132,129645
295,45658
3041,36861
4314,98689
2334,37350
1855,98674
5861,58490
5346,95002
4801,81754
6048,104814
1615,33972
1575,29426
6409,17633
3453,22541
1169,89435
1260,43440
3667,28521
4503,101914
3883,138527
